Quarter,County,VALUE
2000Q1,All Counties,9494
2000Q1,Carlow,127
2000Q1,Dublin,2673
2000Q1,Kildare,458
2000Q1,Kilkenny,217
2000Q1,Laois,65
2000Q1,Longford,2
2000Q1,Louth,214
2000Q1,Meath,520
2000Q1,Offaly,122
2000Q1,Westmeath,316
2000Q1,Wexford,405
2000Q1,Wicklow,183
2000Q1,Clare,243
2000Q1,Cork,1126
2000Q1,Kerry,192
2000Q1,Limerick,437
2000Q1,Tipperary,343
2000Q1,Waterford,362
2000Q1,Galway,693
2000Q1,Leitrim,64
2000Q1,Mayo,243
2000Q1,Roscommon,50
2000Q1,Sligo,84
2000Q1,Cavan,43
2000Q1,Donegal,288
2000Q1,Monaghan,24
2000Q2,All Counties,10757
2000Q2,Carlow,50
2000Q2,Dublin,2448
2000Q2,Kildare,706
2000Q2,Kilkenny,176
2000Q2,Laois,203
2000Q2,Longford,3
2000Q2,Louth,307
2000Q2,Meath,828
2000Q2,Offaly,250
2000Q2,Westmeath,327
2000Q2,Wexford,547
2000Q2,Wicklow,196
2000Q2,Clare,290
2000Q2,Cork,1506
2000Q2,Kerry,298
2000Q2,Limerick,448
2000Q2,Tipperary,255
2000Q2,Waterford,366
2000Q2,Galway,538
2000Q2,Leitrim,59
2000Q2,Mayo,326
2000Q2,Roscommon,54
2000Q2,Sligo,145
2000Q2,Cavan,108
2000Q2,Donegal,283
2000Q2,Monaghan,40
2000Q3,All Counties,7937
2000Q3,Carlow,106
2000Q3,Dublin,1655
2000Q3,Kildare,519
2000Q3,Kilkenny,123
2000Q3,Laois,262
2000Q3,Longford,40
2000Q3,Louth,508
2000Q3,Meath,839
2000Q3,Offaly,106
2000Q3,Westmeath,135
2000Q3,Wexford,335
2000Q3,Wicklow,361
2000Q3,Clare,253
2000Q3,Cork,753
2000Q3,Kerry,136
2000Q3,Limerick,254
2000Q3,Tipperary,272
2000Q3,Waterford,263
2000Q3,Galway,326
2000Q3,Leitrim,47
2000Q3,Mayo,170
2000Q3,Roscommon,72
2000Q3,Sligo,78
2000Q3,Cavan,39
2000Q3,Donegal,172
2000Q3,Monaghan,113
2000Q4,All Counties,6425
2000Q4,Carlow,86
2000Q4,Dublin,1346
2000Q4,Kildare,381
2000Q4,Kilkenny,91
2000Q4,Laois,279
2000Q4,Longford,58
2000Q4,Louth,269
2000Q4,Meath,408
2000Q4,Offaly,160
2000Q4,Westmeath,198
2000Q4,Wexford,410
2000Q4,Wicklow,74
2000Q4,Clare,105
2000Q4,Cork,1039
2000Q4,Kerry,113
2000Q4,Limerick,242
2000Q4,Tipperary,154
2000Q4,Waterford,130
2000Q4,Galway,274
2000Q4,Leitrim,89
2000Q4,Mayo,164
2000Q4,Roscommon,78
2000Q4,Sligo,62
2000Q4,Cavan,80
2000Q4,Donegal,107
2000Q4,Monaghan,28
2001Q1,All Counties,7803
2001Q1,Carlow,169
2001Q1,Dublin,1982
2001Q1,Kildare,503
2001Q1,Kilkenny,164
2001Q1,Laois,90
2001Q1,Longford,7
2001Q1,Louth,296
2001Q1,Meath,703
2001Q1,Offaly,142
2001Q1,Westmeath,331
2001Q1,Wexford,343
2001Q1,Wicklow,250
2001Q1,Clare,122
2001Q1,Cork,774
2001Q1,Kerry,152
2001Q1,Limerick,259
2001Q1,Tipperary,190
2001Q1,Waterford,170
2001Q1,Galway,395
2001Q1,Leitrim,42
2001Q1,Mayo,63
2001Q1,Roscommon,70
2001Q1,Sligo,86
2001Q1,Cavan,67
2001Q1,Donegal,296
2001Q1,Monaghan,137
2001Q2,All Counties,7866
2001Q2,Carlow,74
2001Q2,Dublin,2513
2001Q2,Kildare,547
2001Q2,Kilkenny,229
2001Q2,Laois,112
2001Q2,Longford,44
2001Q2,Louth,298
2001Q2,Meath,433
2001Q2,Offaly,84
2001Q2,Westmeath,207
2001Q2,Wexford,214
2001Q2,Wicklow,340
2001Q2,Clare,207
2001Q2,Cork,797
2001Q2,Kerry,156
2001Q2,Limerick,212
2001Q2,Tipperary,133
2001Q2,Waterford,335
2001Q2,Galway,386
2001Q2,Leitrim,34
2001Q2,Mayo,119
2001Q2,Roscommon,89
2001Q2,Sligo,94
2001Q2,Cavan,61
2001Q2,Donegal,146
2001Q2,Monaghan,2
2001Q3,All Counties,7092
2001Q3,Carlow,56
2001Q3,Dublin,2333
2001Q3,Kildare,431
2001Q3,Kilkenny,155
2001Q3,Laois,126
2001Q3,Longford,17
2001Q3,Louth,107
2001Q3,Meath,589
2001Q3,Offaly,106
2001Q3,Westmeath,93
2001Q3,Wexford,239
2001Q3,Wicklow,216
2001Q3,Clare,197
2001Q3,Cork,793
2001Q3,Kerry,203
2001Q3,Limerick,123
2001Q3,Tipperary,157
2001Q3,Waterford,176
2001Q3,Galway,412
2001Q3,Leitrim,103
2001Q3,Mayo,138
2001Q3,Roscommon,43
2001Q3,Sligo,65
2001Q3,Cavan,67
2001Q3,Donegal,143
2001Q3,Monaghan,4
2001Q4,All Counties,6084
2001Q4,Carlow,6
2001Q4,Dublin,1896
2001Q4,Kildare,452
2001Q4,Kilkenny,100
2001Q4,Laois,18
2001Q4,Longford,63
2001Q4,Louth,154
2001Q4,Meath,268
2001Q4,Offaly,67
2001Q4,Westmeath,146
2001Q4,Wexford,253
2001Q4,Wicklow,172
2001Q4,Clare,122
2001Q4,Cork,593
2001Q4,Kerry,128
2001Q4,Limerick,268
2001Q4,Tipperary,58
2001Q4,Waterford,200
2001Q4,Galway,587
2001Q4,Leitrim,134
2001Q4,Mayo,87
2001Q4,Roscommon,87
2001Q4,Sligo,90
2001Q4,Cavan,6
2001Q4,Donegal,125
2001Q4,Monaghan,4
2002Q1,All Counties,11096
2002Q1,Carlow,92
2002Q1,Dublin,3473
2002Q1,Kildare,419
2002Q1,Kilkenny,204
2002Q1,Laois,147
2002Q1,Longford,82
2002Q1,Louth,272
2002Q1,Meath,556
2002Q1,Offaly,123
2002Q1,Westmeath,232
2002Q1,Wexford,475
2002Q1,Wicklow,258
2002Q1,Clare,180
2002Q1,Cork,1460
2002Q1,Kerry,396
2002Q1,Limerick,392
2002Q1,Tipperary,180
2002Q1,Waterford,397
2002Q1,Galway,973
2002Q1,Leitrim,38
2002Q1,Mayo,160
2002Q1,Roscommon,100
2002Q1,Sligo,108
2002Q1,Cavan,69
2002Q1,Donegal,253
2002Q1,Monaghan,57
2002Q2,All Counties,14316
2002Q2,Carlow,129
2002Q2,Dublin,5115
2002Q2,Kildare,746
2002Q2,Kilkenny,261
2002Q2,Laois,132
2002Q2,Longford,71
2002Q2,Louth,476
2002Q2,Meath,776
2002Q2,Offaly,169
2002Q2,Westmeath,238
2002Q2,Wexford,503
2002Q2,Wicklow,392
2002Q2,Clare,285
2002Q2,Cork,1674
2002Q2,Kerry,337
2002Q2,Limerick,490
2002Q2,Tipperary,343
2002Q2,Waterford,489
2002Q2,Galway,697
2002Q2,Leitrim,81
2002Q2,Mayo,169
2002Q2,Roscommon,173
2002Q2,Sligo,189
2002Q2,Cavan,99
2002Q2,Donegal,258
2002Q2,Monaghan,24
2002Q3,All Counties,13584
2002Q3,Carlow,108
2002Q3,Dublin,5038
2002Q3,Kildare,606
2002Q3,Kilkenny,228
2002Q3,Laois,236
2002Q3,Longford,29
2002Q3,Louth,256
2002Q3,Meath,967
2002Q3,Offaly,201
2002Q3,Westmeath,384
2002Q3,Wexford,324
2002Q3,Wicklow,403
2002Q3,Clare,269
2002Q3,Cork,1445
2002Q3,Kerry,419
2002Q3,Limerick,502
2002Q3,Tipperary,334
2002Q3,Waterford,332
2002Q3,Galway,696
2002Q3,Leitrim,10
2002Q3,Mayo,291
2002Q3,Roscommon,59
2002Q3,Sligo,119
2002Q3,Cavan,116
2002Q3,Donegal,156
2002Q3,Monaghan,56
2002Q4,All Counties,12021
2002Q4,Carlow,100
2002Q4,Dublin,4617
2002Q4,Kildare,421
2002Q4,Kilkenny,371
2002Q4,Laois,306
2002Q4,Longford,56
2002Q4,Louth,336
2002Q4,Meath,605
2002Q4,Offaly,147
2002Q4,Westmeath,177
2002Q4,Wexford,309
2002Q4,Wicklow,292
2002Q4,Clare,130
2002Q4,Cork,1425
2002Q4,Kerry,409
2002Q4,Limerick,440
2002Q4,Tipperary,241
2002Q4,Waterford,332
2002Q4,Galway,575
2002Q4,Leitrim,84
2002Q4,Mayo,217
2002Q4,Roscommon,15
2002Q4,Sligo,140
2002Q4,Cavan,86
2002Q4,Donegal,137
2002Q4,Monaghan,53
2003Q1,All Counties,13754
2003Q1,Carlow,162
2003Q1,Dublin,3758
2003Q1,Kildare,727
2003Q1,Kilkenny,220
2003Q1,Laois,422
2003Q1,Longford,61
2003Q1,Louth,508
2003Q1,Meath,942
2003Q1,Offaly,188
2003Q1,Westmeath,301
2003Q1,Wexford,460
2003Q1,Wicklow,408
2003Q1,Clare,386
2003Q1,Cork,1469
2003Q1,Kerry,290
2003Q1,Limerick,650
2003Q1,Tipperary,420
2003Q1,Waterford,361
2003Q1,Galway,886
2003Q1,Leitrim,97
2003Q1,Mayo,260
2003Q1,Roscommon,63
2003Q1,Sligo,212
2003Q1,Cavan,110
2003Q1,Donegal,349
2003Q1,Monaghan,44
2003Q2,All Counties,14395
2003Q2,Carlow,149
2003Q2,Dublin,4545
2003Q2,Kildare,862
2003Q2,Kilkenny,282
2003Q2,Laois,314
2003Q2,Longford,5
2003Q2,Louth,410
2003Q2,Meath,1023
2003Q2,Offaly,418
2003Q2,Westmeath,394
2003Q2,Wexford,417
2003Q2,Wicklow,391
2003Q2,Clare,261
2003Q2,Cork,1721
2003Q2,Kerry,298
2003Q2,Limerick,466
2003Q2,Tipperary,321
2003Q2,Waterford,424
2003Q2,Galway,556
2003Q2,Leitrim,120
2003Q2,Mayo,188
2003Q2,Roscommon,146
2003Q2,Sligo,231
2003Q2,Cavan,109
2003Q2,Donegal,271
2003Q2,Monaghan,73
2003Q3,All Counties,14420
2003Q3,Carlow,254
2003Q3,Dublin,3937
2003Q3,Kildare,798
2003Q3,Kilkenny,279
2003Q3,Laois,71
2003Q3,Longford,235
2003Q3,Louth,450
2003Q3,Meath,865
2003Q3,Offaly,437
2003Q3,Westmeath,423
2003Q3,Wexford,416
2003Q3,Wicklow,548
2003Q3,Clare,242
2003Q3,Cork,1300
2003Q3,Kerry,282
2003Q3,Limerick,1049
2003Q3,Tipperary,467
2003Q3,Waterford,366
2003Q3,Galway,845
2003Q3,Leitrim,115
2003Q3,Mayo,217
2003Q3,Roscommon,148
2003Q3,Sligo,172
2003Q3,Cavan,179
2003Q3,Donegal,320
2003Q3,Monaghan,5
2003Q4,All Counties,14290
2003Q4,Carlow,154
2003Q4,Dublin,4468
2003Q4,Kildare,877
2003Q4,Kilkenny,165
2003Q4,Laois,345
2003Q4,Longford,118
2003Q4,Louth,395
2003Q4,Meath,785
2003Q4,Offaly,177
2003Q4,Westmeath,491
2003Q4,Wexford,291
2003Q4,Wicklow,774
2003Q4,Clare,268
2003Q4,Cork,1337
2003Q4,Kerry,402
2003Q4,Limerick,1032
2003Q4,Tipperary,203
2003Q4,Waterford,424
2003Q4,Galway,524
2003Q4,Leitrim,184
2003Q4,Mayo,290
2003Q4,Roscommon,88
2003Q4,Sligo,150
2003Q4,Cavan,174
2003Q4,Donegal,138
2003Q4,Monaghan,36
2004Q1,All Counties,15391
2004Q1,Carlow,248
2004Q1,Dublin,4402
2004Q1,Kildare,549
2004Q1,Kilkenny,261
2004Q1,Laois,236
2004Q1,Longford,295
2004Q1,Louth,426
2004Q1,Meath,1057
2004Q1,Offaly,167
2004Q1,Westmeath,409
2004Q1,Wexford,627
2004Q1,Wicklow,471
2004Q1,Clare,299
2004Q1,Cork,1691
2004Q1,Kerry,394
2004Q1,Limerick,1022
2004Q1,Tipperary,442
2004Q1,Waterford,493
2004Q1,Galway,570
2004Q1,Leitrim,115
2004Q1,Mayo,264
2004Q1,Roscommon,255
2004Q1,Sligo,168
2004Q1,Cavan,239
2004Q1,Donegal,265
2004Q1,Monaghan,26
2004Q2,All Counties,17965
2004Q2,Carlow,292
2004Q2,Dublin,5349
2004Q2,Kildare,846
2004Q2,Kilkenny,370
2004Q2,Laois,719
2004Q2,Longford,113
2004Q2,Louth,426
2004Q2,Meath,728
2004Q2,Offaly,455
2004Q2,Westmeath,309
2004Q2,Wexford,527
2004Q2,Wicklow,235
2004Q2,Clare,546
2004Q2,Cork,2425
2004Q2,Kerry,424
2004Q2,Limerick,536
2004Q2,Tipperary,613
2004Q2,Waterford,531
2004Q2,Galway,849
2004Q2,Leitrim,227
2004Q2,Mayo,424
2004Q2,Roscommon,287
2004Q2,Sligo,358
2004Q2,Cavan,207
2004Q2,Donegal,148
2004Q2,Monaghan,21
2004Q3,All Counties,13798
2004Q3,Carlow,108
2004Q3,Dublin,4324
2004Q3,Kildare,865
2004Q3,Kilkenny,261
2004Q3,Laois,199
2004Q3,Longford,229
2004Q3,Louth,305
2004Q3,Meath,711
2004Q3,Offaly,239
2004Q3,Westmeath,333
2004Q3,Wexford,609
2004Q3,Wicklow,513
2004Q3,Clare,268
2004Q3,Cork,1128
2004Q3,Kerry,521
2004Q3,Limerick,364
2004Q3,Tipperary,467
2004Q3,Waterford,363
2004Q3,Galway,568
2004Q3,Leitrim,178
2004Q3,Mayo,254
2004Q3,Roscommon,181
2004Q3,Sligo,295
2004Q3,Cavan,267
2004Q3,Donegal,200
2004Q3,Monaghan,48
2004Q4,All Counties,13628
2004Q4,Carlow,199
2004Q4,Dublin,4639
2004Q4,Kildare,698
2004Q4,Kilkenny,282
2004Q4,Laois,414
2004Q4,Longford,71
2004Q4,Louth,296
2004Q4,Meath,851
2004Q4,Offaly,199
2004Q4,Westmeath,209
2004Q4,Wexford,389
2004Q4,Wicklow,261
2004Q4,Clare,365
2004Q4,Cork,1181
2004Q4,Kerry,423
2004Q4,Limerick,394
2004Q4,Tipperary,363
2004Q4,Waterford,384
2004Q4,Galway,541
2004Q4,Leitrim,133
2004Q4,Mayo,190
2004Q4,Roscommon,239
2004Q4,Sligo,135
2004Q4,Cavan,393
2004Q4,Donegal,300
2004Q4,Monaghan,79
2005Q1,All Counties,16037
2005Q1,Carlow,282
2005Q1,Dublin,4525
2005Q1,Kildare,805
2005Q1,Kilkenny,588
2005Q1,Laois,401
2005Q1,Longford,118
2005Q1,Louth,461
2005Q1,Meath,1183
2005Q1,Offaly,192
2005Q1,Westmeath,316
2005Q1,Wexford,527
2005Q1,Wicklow,419
2005Q1,Clare,494
2005Q1,Cork,1916
2005Q1,Kerry,352
2005Q1,Limerick,414
2005Q1,Tipperary,521
2005Q1,Waterford,347
2005Q1,Galway,542
2005Q1,Leitrim,204
2005Q1,Mayo,296
2005Q1,Roscommon,358
2005Q1,Sligo,290
2005Q1,Cavan,218
2005Q1,Donegal,224
2005Q1,Monaghan,44
2005Q2,All Counties,16241
2005Q2,Carlow,292
2005Q2,Dublin,3871
2005Q2,Kildare,1297
2005Q2,Kilkenny,488
2005Q2,Laois,644
2005Q2,Longford,155
2005Q2,Louth,337
2005Q2,Meath,852
2005Q2,Offaly,367
2005Q2,Westmeath,169
2005Q2,Wexford,624
2005Q2,Wicklow,358
2005Q2,Clare,270
2005Q2,Cork,1460
2005Q2,Kerry,552
2005Q2,Limerick,924
2005Q2,Tipperary,486
2005Q2,Waterford,604
2005Q2,Galway,544
2005Q2,Leitrim,218
2005Q2,Mayo,397
2005Q2,Roscommon,270
2005Q2,Sligo,409
2005Q2,Cavan,299
2005Q2,Donegal,230
2005Q2,Monaghan,124
2005Q3,All Counties,14953
2005Q3,Carlow,254
2005Q3,Dublin,3094
2005Q3,Kildare,963
2005Q3,Kilkenny,343
2005Q3,Laois,422
2005Q3,Longford,169
2005Q3,Louth,289
2005Q3,Meath,724
2005Q3,Offaly,197
2005Q3,Westmeath,347
2005Q3,Wexford,672
2005Q3,Wicklow,364
2005Q3,Clare,448
2005Q3,Cork,2184
2005Q3,Kerry,525
2005Q3,Limerick,429
2005Q3,Tipperary,461
2005Q3,Waterford,326
2005Q3,Galway,595
2005Q3,Leitrim,257
2005Q3,Mayo,431
2005Q3,Roscommon,488
2005Q3,Sligo,247
2005Q3,Cavan,244
2005Q3,Donegal,369
2005Q3,Monaghan,111
2005Q4,All Counties,15053
2005Q4,Carlow,110
2005Q4,Dublin,4166
2005Q4,Kildare,935
2005Q4,Kilkenny,151
2005Q4,Laois,479
2005Q4,Longford,167
2005Q4,Louth,436
2005Q4,Meath,697
2005Q4,Offaly,182
2005Q4,Westmeath,239
2005Q4,Wexford,355
2005Q4,Wicklow,295
2005Q4,Clare,325
2005Q4,Cork,2185
2005Q4,Kerry,583
2005Q4,Limerick,418
2005Q4,Tipperary,481
2005Q4,Waterford,249
2005Q4,Galway,875
2005Q4,Leitrim,137
2005Q4,Mayo,315
2005Q4,Roscommon,311
2005Q4,Sligo,267
2005Q4,Cavan,372
2005Q4,Donegal,167
2005Q4,Monaghan,156
2006Q1,All Counties,18439
2006Q1,Carlow,270
2006Q1,Dublin,5139
2006Q1,Kildare,1117
2006Q1,Kilkenny,501
2006Q1,Laois,461
2006Q1,Longford,320
2006Q1,Louth,283
2006Q1,Meath,892
2006Q1,Offaly,288
2006Q1,Westmeath,382
2006Q1,Wexford,790
2006Q1,Wicklow,283
2006Q1,Clare,539
2006Q1,Cork,1544
2006Q1,Kerry,378
2006Q1,Limerick,780
2006Q1,Tipperary,610
2006Q1,Waterford,379
2006Q1,Galway,1126
2006Q1,Leitrim,234
2006Q1,Mayo,324
2006Q1,Roscommon,266
2006Q1,Sligo,387
2006Q1,Cavan,422
2006Q1,Donegal,405
2006Q1,Monaghan,319
2006Q2,All Counties,18276
2006Q2,Carlow,169
2006Q2,Dublin,5592
2006Q2,Kildare,1003
2006Q2,Kilkenny,283
2006Q2,Laois,655
2006Q2,Longford,603
2006Q2,Louth,145
2006Q2,Meath,706
2006Q2,Offaly,403
2006Q2,Westmeath,341
2006Q2,Wexford,439
2006Q2,Wicklow,504
2006Q2,Clare,495
2006Q2,Cork,2190
2006Q2,Kerry,512
2006Q2,Limerick,370
2006Q2,Tipperary,670
2006Q2,Waterford,411
2006Q2,Galway,884
2006Q2,Leitrim,197
2006Q2,Mayo,399
2006Q2,Roscommon,276
2006Q2,Sligo,348
2006Q2,Cavan,190
2006Q2,Donegal,379
2006Q2,Monaghan,112
2006Q3,All Counties,16991
2006Q3,Carlow,273
2006Q3,Dublin,3446
