Quarter,County,VALUE
2013Q2,Cavan,0
2013Q2,Donegal,7
2013Q2,Monaghan,0
2013Q3,All Counties,417
2013Q3,Carlow,0
2013Q3,Dublin,226
2013Q3,Kildare,29
2013Q3,Kilkenny,3
2013Q3,Laois,1
2013Q3,Longford,0
2013Q3,Louth,19
2013Q3,Meath,30
2013Q3,Offaly,0
2013Q3,Westmeath,0
2013Q3,Wexford,2
2013Q3,Wicklow,7
2013Q3,Clare,1
2013Q3,Cork,71
2013Q3,Kerry,2
2013Q3,Limerick,5
2013Q3,Tipperary,4
2013Q3,Waterford,0
2013Q3,Galway,12
2013Q3,Leitrim,0
2013Q3,Mayo,1
2013Q3,Roscommon,1
2013Q3,Sligo,1
2013Q3,Cavan,0
2013Q3,Donegal,1
2013Q3,Monaghan,1
2013Q4,All Counties,282
2013Q4,Carlow,1
2013Q4,Dublin,136
2013Q4,Kildare,46
2013Q4,Kilkenny,2
2013Q4,Laois,0
2013Q4,Longford,0
2013Q4,Louth,0
2013Q4,Meath,5
2013Q4,Offaly,3
2013Q4,Westmeath,0
2013Q4,Wexford,0
2013Q4,Wicklow,15
2013Q4,Clare,1
2013Q4,Cork,36
2013Q4,Kerry,4
2013Q4,Limerick,10
2013Q4,Tipperary,1
2013Q4,Waterford,1
2013Q4,Galway,3
2013Q4,Leitrim,0
2013Q4,Mayo,1
2013Q4,Roscommon,0
2013Q4,Sligo,0
2013Q4,Cavan,0
2013Q4,Donegal,15
2013Q4,Monaghan,2
2014Q1,All Counties,489
2014Q1,Carlow,2
2014Q1,Dublin,221
2014Q1,Kildare,88
2014Q1,Kilkenny,1
2014Q1,Laois,2
2014Q1,Longford,0
2014Q1,Louth,13
2014Q1,Meath,36
2014Q1,Offaly,0
2014Q1,Westmeath,1
2014Q1,Wexford,5
2014Q1,Wicklow,21
2014Q1,Clare,1
2014Q1,Cork,59
2014Q1,Kerry,4
2014Q1,Limerick,2
2014Q1,Tipperary,3
2014Q1,Waterford,10
2014Q1,Galway,19
2014Q1,Leitrim,0
2014Q1,Mayo,0
2014Q1,Roscommon,0
2014Q1,Sligo,0
2014Q1,Cavan,1
2014Q1,Donegal,0
2014Q1,Monaghan,0
2014Q2,All Counties,511
2014Q2,Carlow,0
2014Q2,Dublin,292
2014Q2,Kildare,31
2014Q2,Kilkenny,2
2014Q2,Laois,1
2014Q2,Longford,0
2014Q2,Louth,2
2014Q2,Meath,21
2014Q2,Offaly,5
2014Q2,Westmeath,9
2014Q2,Wexford,10
2014Q2,Wicklow,34
2014Q2,Clare,2
2014Q2,Cork,50
2014Q2,Kerry,11
2014Q2,Limerick,4
2014Q2,Tipperary,6
2014Q2,Waterford,24
2014Q2,Galway,3
2014Q2,Leitrim,0
2014Q2,Mayo,0
2014Q2,Roscommon,0
2014Q2,Sligo,0
2014Q2,Cavan,1
2014Q2,Donegal,0
2014Q2,Monaghan,3
2014Q3,All Counties,679
2014Q3,Carlow,24
2014Q3,Dublin,327
2014Q3,Kildare,94
2014Q3,Kilkenny,0
2014Q3,Laois,0
2014Q3,Longford,0
2014Q3,Louth,4
2014Q3,Meath,39
2014Q3,Offaly,0
2014Q3,Westmeath,2
2014Q3,Wexford,16
2014Q3,Wicklow,27
2014Q3,Clare,5
2014Q3,Cork,114
2014Q3,Kerry,10
2014Q3,Limerick,7
2014Q3,Tipperary,4
2014Q3,Waterford,1
2014Q3,Galway,1
2014Q3,Leitrim,0
2014Q3,Mayo,0
2014Q3,Roscommon,0
2014Q3,Sligo,0
2014Q3,Cavan,0
2014Q3,Donegal,0
2014Q3,Monaghan,4
2014Q4,All Counties,895
2014Q4,Carlow,0
2014Q4,Dublin,499
2014Q4,Kildare,124
2014Q4,Kilkenny,3
2014Q4,Laois,0
2014Q4,Longford,0
2014Q4,Louth,4
2014Q4,Meath,74
2014Q4,Offaly,16
2014Q4,Westmeath,0
2014Q4,Wexford,5
2014Q4,Wicklow,39
2014Q4,Clare,0
2014Q4,Cork,74
2014Q4,Kerry,3
2014Q4,Limerick,11
2014Q4,Tipperary,2
2014Q4,Waterford,20
2014Q4,Galway,9
2014Q4,Leitrim,0
2014Q4,Mayo,0
2014Q4,Roscommon,0
2014Q4,Sligo,0
2014Q4,Cavan,0
2014Q4,Donegal,11
2014Q4,Monaghan,1
2015Q1,All Counties,789
2015Q1,Carlow,1
2015Q1,Dublin,458
2015Q1,Kildare,113
2015Q1,Kilkenny,0
2015Q1,Laois,0
2015Q1,Longford,0
2015Q1,Louth,1
2015Q1,Meath,11
2015Q1,Offaly,1
2015Q1,Westmeath,4
2015Q1,Wexford,13
2015Q1,Wicklow,21
2015Q1,Clare,1
2015Q1,Cork,122
2015Q1,Kerry,5
2015Q1,Limerick,4
2015Q1,Tipperary,3
2015Q1,Waterford,12
2015Q1,Galway,8
2015Q1,Leitrim,0
2015Q1,Mayo,6
2015Q1,Roscommon,0
2015Q1,Sligo,0
2015Q1,Cavan,0
2015Q1,Donegal,0
2015Q1,Monaghan,5
2015Q2,All Counties,1157
2015Q2,Carlow,3
2015Q2,Dublin,521
2015Q2,Kildare,223
2015Q2,Kilkenny,1
2015Q2,Laois,0
2015Q2,Longford,0
2015Q2,Louth,43
2015Q2,Meath,54
2015Q2,Offaly,2
2015Q2,Westmeath,7
2015Q2,Wexford,28
2015Q2,Wicklow,81
2015Q2,Clare,4
2015Q2,Cork,108
2015Q2,Kerry,2
2015Q2,Limerick,33
2015Q2,Tipperary,7
2015Q2,Waterford,9
2015Q2,Galway,17
2015Q2,Leitrim,1
2015Q2,Mayo,6
2015Q2,Roscommon,7
2015Q2,Sligo,0
2015Q2,Cavan,0
2015Q2,Donegal,0
2015Q2,Monaghan,0
2015Q3,All Counties,1485
2015Q3,Carlow,1
2015Q3,Dublin,1051
2015Q3,Kildare,75
2015Q3,Kilkenny,10
2015Q3,Laois,0
2015Q3,Longford,0
2015Q3,Louth,4
2015Q3,Meath,76
2015Q3,Offaly,1
2015Q3,Westmeath,0
2015Q3,Wexford,16
2015Q3,Wicklow,18
2015Q3,Clare,11
2015Q3,Cork,128
2015Q3,Kerry,12
2015Q3,Limerick,58
2015Q3,Tipperary,3
2015Q3,Waterford,15
2015Q3,Galway,1
2015Q3,Leitrim,0
2015Q3,Mayo,3
2015Q3,Roscommon,1
2015Q3,Sligo,0
2015Q3,Cavan,0
2015Q3,Donegal,0
2015Q3,Monaghan,1
2015Q4,All Counties,859
2015Q4,Carlow,1
2015Q4,Dublin,498
2015Q4,Kildare,37
2015Q4,Kilkenny,5
2015Q4,Laois,0
2015Q4,Longford,0
2015Q4,Louth,7
2015Q4,Meath,22
2015Q4,Offaly,0
2015Q4,Westmeath,7
2015Q4,Wexford,20
2015Q4,Wicklow,62
2015Q4,Clare,9
2015Q4,Cork,121
2015Q4,Kerry,0
2015Q4,Limerick,5
2015Q4,Tipperary,0
2015Q4,Waterford,6
2015Q4,Galway,33
2015Q4,Leitrim,0
2015Q4,Mayo,7
2015Q4,Roscommon,0
2015Q4,Sligo,0
2015Q4,Cavan,0
2015Q4,Donegal,15
2015Q4,Monaghan,4
2016Q1,All Counties,1263
2016Q1,Carlow,1
2016Q1,Dublin,686
2016Q1,Kildare,99
2016Q1,Kilkenny,0
2016Q1,Laois,0
2016Q1,Longford,0
2016Q1,Louth,12
2016Q1,Meath,89
2016Q1,Offaly,1
2016Q1,Westmeath,0
2016Q1,Wexford,29
2016Q1,Wicklow,152
2016Q1,Clare,24
2016Q1,Cork,103
2016Q1,Kerry,4
2016Q1,Limerick,3
2016Q1,Tipperary,6
2016Q1,Waterford,48
2016Q1,Galway,3
2016Q1,Leitrim,0
2016Q1,Mayo,1
2016Q1,Roscommon,0
2016Q1,Sligo,0
2016Q1,Cavan,0
2016Q1,Donegal,0
2016Q1,Monaghan,2
2016Q2,All Counties,1291
2016Q2,Carlow,4
2016Q2,Dublin,537
2016Q2,Kildare,129
2016Q2,Kilkenny,16
2016Q2,Laois,0
2016Q2,Longford,0
2016Q2,Louth,14
2016Q2,Meath,136
2016Q2,Offaly,1
2016Q2,Westmeath,1
2016Q2,Wexford,27
2016Q2,Wicklow,33
2016Q2,Clare,8
2016Q2,Cork,201
2016Q2,Kerry,16
2016Q2,Limerick,92
2016Q2,Tipperary,4
2016Q2,Waterford,17
2016Q2,Galway,45
2016Q2,Leitrim,0
2016Q2,Mayo,7
2016Q2,Roscommon,3
2016Q2,Sligo,0
2016Q2,Cavan,0
2016Q2,Donegal,0
2016Q2,Monaghan,0
2016Q3,All Counties,1451
2016Q3,Carlow,4
2016Q3,Dublin,760
2016Q3,Kildare,190
2016Q3,Kilkenny,2
2016Q3,Laois,1
2016Q3,Longford,0
2016Q3,Louth,12
2016Q3,Meath,120
2016Q3,Offaly,3
2016Q3,Westmeath,0
2016Q3,Wexford,13
2016Q3,Wicklow,39
2016Q3,Clare,10
2016Q3,Cork,191
2016Q3,Kerry,13
2016Q3,Limerick,20
2016Q3,Tipperary,2
2016Q3,Waterford,51
2016Q3,Galway,2
2016Q3,Leitrim,0
2016Q3,Mayo,0
2016Q3,Roscommon,0
2016Q3,Sligo,0
2016Q3,Cavan,0
2016Q3,Donegal,18
2016Q3,Monaghan,0
2016Q4,All Counties,1621
2016Q4,Carlow,1
2016Q4,Dublin,922
2016Q4,Kildare,113
2016Q4,Kilkenny,2
2016Q4,Laois,0
2016Q4,Longford,0
2016Q4,Louth,8
2016Q4,Meath,187
2016Q4,Offaly,2
2016Q4,Westmeath,2
2016Q4,Wexford,40
2016Q4,Wicklow,66
2016Q4,Clare,7
2016Q4,Cork,170
2016Q4,Kerry,1
2016Q4,Limerick,48
2016Q4,Tipperary,9
2016Q4,Waterford,32
2016Q4,Galway,3
2016Q4,Leitrim,0
2016Q4,Mayo,6
2016Q4,Roscommon,0
2016Q4,Sligo,0
2016Q4,Cavan,0
2016Q4,Donegal,0
2016Q4,Monaghan,2
2017Q1,All Counties,2210
2017Q1,Carlow,0
2017Q1,Dublin,1265
2017Q1,Kildare,164
2017Q1,Kilkenny,0
2017Q1,Laois,1
2017Q1,Longford,0
2017Q1,Louth,7
2017Q1,Meath,321
2017Q1,Offaly,1
2017Q1,Westmeath,4
2017Q1,Wexford,34
2017Q1,Wicklow,94
2017Q1,Clare,12
2017Q1,Cork,136
2017Q1,Kerry,14
2017Q1,Limerick,25
2017Q1,Tipperary,8
2017Q1,Waterford,28
2017Q1,Galway,70
2017Q1,Leitrim,0
2017Q1,Mayo,1
2017Q1,Roscommon,11
2017Q1,Sligo,4
2017Q1,Cavan,1
2017Q1,Donegal,0
2017Q1,Monaghan,9
2017Q2,All Counties,2999
2017Q2,Carlow,14
2017Q2,Dublin,1787
2017Q2,Kildare,119
2017Q2,Kilkenny,0
2017Q2,Laois,0
2017Q2,Longford,0
2017Q2,Louth,67
2017Q2,Meath,353
2017Q2,Offaly,1
2017Q2,Westmeath,1
2017Q2,Wexford,46
2017Q2,Wicklow,80
2017Q2,Clare,34
2017Q2,Cork,330
2017Q2,Kerry,7
2017Q2,Limerick,96
2017Q2,Tipperary,3
2017Q2,Waterford,28
2017Q2,Galway,17
2017Q2,Leitrim,0
2017Q2,Mayo,2
2017Q2,Roscommon,10
2017Q2,Sligo,0
2017Q2,Cavan,0
2017Q2,Donegal,4
2017Q2,Monaghan,0
2017Q3,All Counties,2435
2017Q3,Carlow,0
2017Q3,Dublin,1197
2017Q3,Kildare,260
2017Q3,Kilkenny,1
2017Q3,Laois,0
2017Q3,Longford,0
2017Q3,Louth,81
2017Q3,Meath,202
2017Q3,Offaly,2
2017Q3,Westmeath,1
2017Q3,Wexford,60
2017Q3,Wicklow,112
2017Q3,Clare,21
2017Q3,Cork,331
2017Q3,Kerry,24
2017Q3,Limerick,28
2017Q3,Tipperary,2
2017Q3,Waterford,70
2017Q3,Galway,32
2017Q3,Leitrim,0
2017Q3,Mayo,1
2017Q3,Roscommon,5
2017Q3,Sligo,5
2017Q3,Cavan,0
2017Q3,Donegal,0
2017Q3,Monaghan,0
2017Q4,All Counties,1822
2017Q4,Carlow,0
2017Q4,Dublin,814
2017Q4,Kildare,224
2017Q4,Kilkenny,6
2017Q4,Laois,1
2017Q4,Longford,0
2017Q4,Louth,9
2017Q4,Meath,246
2017Q4,Offaly,3
2017Q4,Westmeath,8
2017Q4,Wexford,66
2017Q4,Wicklow,61
2017Q4,Clare,4
2017Q4,Cork,200
2017Q4,Kerry,13
2017Q4,Limerick,55
2017Q4,Tipperary,7
2017Q4,Waterford,70
2017Q4,Galway,24
2017Q4,Leitrim,0
2017Q4,Mayo,8
2017Q4,Roscommon,2
2017Q4,Sligo,1
2017Q4,Cavan,0
2017Q4,Donegal,0
2017Q4,Monaghan,0
2018Q1,All Counties,2013
2018Q1,Carlow,19
2018Q1,Dublin,848
2018Q1,Kildare,145
2018Q1,Kilkenny,20
2018Q1,Laois,0
2018Q1,Longford,0
2018Q1,Louth,30
2018Q1,Meath,269
2018Q1,Offaly,5
2018Q1,Westmeath,1
2018Q1,Wexford,76
2018Q1,Wicklow,196
2018Q1,Clare,19
2018Q1,Cork,195
2018Q1,Kerry,11
2018Q1,Limerick,63
2018Q1,Tipperary,3
2018Q1,Waterford,92
2018Q1,Galway,1
2018Q1,Leitrim,0
2018Q1,Mayo,10
2018Q1,Roscommon,6
2018Q1,Sligo,1
2018Q1,Cavan,0
2018Q1,Donegal,0
2018Q1,Monaghan,3
2018Q2,All Counties,2766
2018Q2,Carlow,0
2018Q2,Dublin,1200
2018Q2,Kildare,224
2018Q2,Kilkenny,11
2018Q2,Laois,0
2018Q2,Longford,0
2018Q2,Louth,88
2018Q2,Meath,379
2018Q2,Offaly,6
2018Q2,Westmeath,20
2018Q2,Wexford,53
2018Q2,Wicklow,108
2018Q2,Clare,26
2018Q2,Cork,373
2018Q2,Kerry,39
2018Q2,Limerick,41
2018Q2,Tipperary,14
2018Q2,Waterford,108
2018Q2,Galway,73
2018Q2,Leitrim,0
2018Q2,Mayo,3
2018Q2,Roscommon,0
2018Q2,Sligo,0
2018Q2,Cavan,0
2018Q2,Donegal,0
2018Q2,Monaghan,0
2018Q3,All Counties,2992
2018Q3,Carlow,41
2018Q3,Dublin,1308
2018Q3,Kildare,403
2018Q3,Kilkenny,1
2018Q3,Laois,0
2018Q3,Longford,0
2018Q3,Louth,100
2018Q3,Meath,366
2018Q3,Offaly,7
2018Q3,Westmeath,18
2018Q3,Wexford,102
2018Q3,Wicklow,110
2018Q3,Clare,26
2018Q3,Cork,294
2018Q3,Kerry,16
2018Q3,Limerick,64
2018Q3,Tipperary,26
2018Q3,Waterford,32
2018Q3,Galway,62
2018Q3,Leitrim,0
2018Q3,Mayo,16
2018Q3,Roscommon,0
2018Q3,Sligo,0
2018Q3,Cavan,0
2018Q3,Donegal,0
2018Q3,Monaghan,0
2018Q4,All Counties,2494
2018Q4,Carlow,0
2018Q4,Dublin,1096
2018Q4,Kildare,269
2018Q4,Kilkenny,24
2018Q4,Laois,0
2018Q4,Longford,0
2018Q4,Louth,87
2018Q4,Meath,233
2018Q4,Offaly,0
2018Q4,Westmeath,0
2018Q4,Wexford,69
2018Q4,Wicklow,48
2018Q4,Clare,48
2018Q4,Cork,249
2018Q4,Kerry,10
2018Q4,Limerick,90
2018Q4,Tipperary,10
2018Q4,Waterford,126
2018Q4,Galway,90
2018Q4,Leitrim,0
2018Q4,Mayo,25
2018Q4,Roscommon,0
2018Q4,Sligo,0
2018Q4,Cavan,0
2018Q4,Donegal,0
2018Q4,Monaghan,20
2019Q1,All Counties,2752
2019Q1,Carlow,10
2019Q1,Dublin,821
2019Q1,Kildare,572
2019Q1,Kilkenny,16
2019Q1,Laois,0
2019Q1,Longford,0
2019Q1,Louth,51
2019Q1,Meath,213
2019Q1,Offaly,25
2019Q1,Westmeath,15
2019Q1,Wexford,99
2019Q1,Wicklow,283
2019Q1,Clare,41
2019Q1,Cork,301
2019Q1,Kerry,39
2019Q1,Limerick,101
2019Q1,Tipperary,6
2019Q1,Waterford,68
2019Q1,Galway,73
2019Q1,Leitrim,0
2019Q1,Mayo,18
2019Q1,Roscommon,0
2019Q1,Sligo,0
2019Q1,Cavan,0
2019Q1,Donegal,0
2019Q1,Monaghan,0
2019Q2,All Counties,2366
2019Q2,Carlow,36
2019Q2,Dublin,1037
2019Q2,Kildare,312
2019Q2,Kilkenny,21
2019Q2,Laois,63
2019Q2,Longford,0
2019Q2,Louth,46
2019Q2,Meath,249
2019Q2,Offaly,18
2019Q2,Westmeath,25
2019Q2,Wexford,54
2019Q2,Wicklow,37
2019Q2,Clare,1
2019Q2,Cork,254
2019Q2,Kerry,11
2019Q2,Limerick,41
2019Q2,Tipperary,7
2019Q2,Waterford,48
2019Q2,Galway,81
2019Q2,Leitrim,0
2019Q2,Mayo,23
2019Q2,Roscommon,0
2019Q2,Sligo,0
2019Q2,Cavan,2
2019Q2,Donegal,0
2019Q2,Monaghan,0
2019Q3,All Counties,2612
2019Q3,Carlow,11
2019Q3,Dublin,869
2019Q3,Kildare,355
2019Q3,Kilkenny,55
2019Q3,Laois,30
2019Q3,Longford,0
2019Q3,Louth,39
2019Q3,Meath,416
2019Q3,Offaly,6
2019Q3,Westmeath,4
2019Q3,Wexford,36
2019Q3,Wicklow,135
2019Q3,Clare,32
2019Q3,Cork,284
2019Q3,Kerry,2
2019Q3,Limerick,73
2019Q3,Tipperary,5
2019Q3,Waterford,103
2019Q3,Galway,125
2019Q3,Leitrim,0
2019Q3,Mayo,12
2019Q3,Roscommon,0
2019Q3,Sligo,0
2019Q3,Cavan,1
2019Q3,Donegal,19
2019Q3,Monaghan,0
2019Q4,All Counties,3054
2019Q4,Carlow,6
2019Q4,Dublin,1690
2019Q4,Kildare,272
2019Q4,Kilkenny,26
2019Q4,Laois,6
2019Q4,Longford,0
2019Q4,Louth,26
2019Q4,Meath,235
2019Q4,Offaly,26
2019Q4,Westmeath,30
2019Q4,Wexford,88
2019Q4,Wicklow,111
2019Q4,Clare,3
2019Q4,Cork,262
2019Q4,Kerry,21
2019Q4,Limerick,2
2019Q4,Tipperary,1
2019Q4,Waterford,44
2019Q4,Galway,117
2019Q4,Leitrim,0
2019Q4,Mayo,24
2019Q4,Roscommon,7
2019Q4,Sligo,0
2019Q4,Cavan,4
2019Q4,Donegal,48
2019Q4,Monaghan,5
2020Q1,All Counties,3411
2020Q1,Carlow,8
2020Q1,Dublin,1441
2020Q1,Kildare,558
2020Q1,Kilkenny,7
2020Q1,Laois,12
2020Q1,Longford,0
2020Q1,Louth,23
2020Q1,Meath,250
2020Q1,Offaly,86
2020Q1,Westmeath,42
2020Q1,Wexford,78
2020Q1,Wicklow,31
2020Q1,Clare,62
2020Q1,Cork,435
2020Q1,Kerry,21
2020Q1,Limerick,21
2020Q1,Tipperary,1
2020Q1,Waterford,169
2020Q1,Galway,115
2020Q1,Leitrim,0
2020Q1,Mayo,5
2020Q1,Roscommon,8
2020Q1,Sligo,10
2020Q1,Cavan,21
2020Q1,Donegal,7
2020Q1,Monaghan,0
2020Q2,All Counties,1096
2020Q2,Carlow,0
2020Q2,Dublin,451
2020Q2,Kildare,140
2020Q2,Kilkenny,42
2020Q2,Laois,24
2020Q2,Longford,0
2020Q2,Louth,0
2020Q2,Meath,109
2020Q2,Offaly,44
2020Q2,Westmeath,0
2020Q2,Wexford,1
2020Q2,Wicklow,39
2020Q2,Clare,9
2020Q2,Cork,77
2020Q2,Kerry,16
2020Q2,Limerick,5
2020Q2,Tipperary,0
2020Q2,Waterford,36
2020Q2,Galway,84
2020Q2,Leitrim,0
2020Q2,Mayo,8
2020Q2,Roscommon,0
2020Q2,Sligo,0
2020Q2,Cavan,11
2020Q2,Donegal,0
2020Q2,Monaghan,0
